# Part 4, page 59
# Source: docs/ufo4.pdf  SHA-256: ccb69dd730f65e8369ab6a82ae48c14c36c06ce9abb9e62e9962cf102d7b4847
# pageId: page_0059
# sourceLayer: line_audit
# translationReadiness: partial_ready
[unclear: other]

[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]

[unclear: other]
entered scouting at twelve years of age and achieved the rank of Eagle
[unclear: other]
[unclear: other]

[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]
[unclear: other]

[unclear: other]
[unclear: other]
[unclear: other]
Lion's Club Dog Derby.

[unclear: other]
[unclear: other]
[unclear: other]
